City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ilulissat,GL,2021-07-18 19:11:23,69.2167,-51.1,53.62,58,75,5.75
1,Hermanus,ZA,2021-07-18 19:11:24,-34.4187,19.2345,58.87,66,13,2.35
2,Lukovetskiy,RU,2021-07-18 19:11:24,64.2956,41.9211,73.38,63,4,6.24
3,Porto Santo,PT,2021-07-18 19:11:24,33.072,-16.3415,73.31,68,40,9.22
4,Tiksi,RU,2021-07-18 19:11:24,71.6872,128.8694,41.92,74,100,5.06
5,Lazaro Cardenas,MX,2021-07-18 19:11:25,17.9583,-102.2,85.08,73,22,4.21
6,New Norfolk,AU,2021-07-18 19:11:25,-42.7826,147.0587,49.57,82,100,2.93
7,Camacha,PT,2021-07-18 19:11:25,33.0833,-16.3333,70.56,68,40,9.22
8,Rikitea,PF,2021-07-18 19:11:26,-23.1203,-134.9692,71.78,61,100,26.08
9,Port Alfred,ZA,2021-07-18 19:11:26,-33.5906,26.891,61.21,65,0,12.91
10,Touros,BR,2021-07-18 19:11:26,-5.1989,-35.4608,79.7,68,49,15.99
11,Paamiut,GL,2021-07-18 19:11:26,61.994,-49.6678,43.34,96,74,29.86
12,Bavleny,RU,2021-07-18 19:11:27,56.4,39.56,69.22,53,100,4.14
13,Lavrentiya,RU,2021-07-18 19:11:27,65.5833,-171.0,46.13,93,96,9.22
14,Novoilinsk,RU,2021-07-18 19:11:27,51.6829,108.7143,60.31,98,100,1.5
15,Butaritari,KI,2021-07-18 19:11:28,3.0707,172.7902,82.83,76,100,12.88
16,Jamestown,US,2021-07-18 19:11:28,42.097,-79.2353,78.3,73,1,10.36
17,Castro,BR,2021-07-18 19:11:28,-24.7911,-50.0119,51.58,48,0,10.96
18,Atbasar,KZ,2021-07-18 19:11:28,51.8,68.3333,63.03,58,47,7.09
19,East London,ZA,2021-07-18 19:11:29,-33.0153,27.9116,61.34,67,0,13.85
20,Sarkand,KZ,2021-07-18 19:11:29,45.41,79.9186,69.75,24,100,8.84
21,Ancud,CL,2021-07-18 19:11:29,-41.8697,-73.8203,47.73,72,100,5.41
22,Charters Towers,AU,2021-07-18 19:11:30,-20.1,146.2667,54.9,83,97,3.65
23,Georgetown,MY,2021-07-18 19:11:30,5.4112,100.3354,80.53,94,20,0.0
24,Antofagasta,CL,2021-07-18 19:11:30,-23.65,-70.4,66.22,56,23,3.58
25,Saint-Denis,FR,2021-07-18 19:11:31,48.9167,2.3333,81.99,52,0,9.22
26,Upernavik,GL,2021-07-18 19:11:31,72.7868,-56.1549,39.43,82,74,15.82
27,Sembakung,ID,2021-07-18 19:11:31,3.8167,117.25,74.52,98,85,1.7
28,Necochea,AR,2021-07-18 19:11:32,-38.5473,-58.7368,47.03,74,69,20.98
29,Barrow,US,2021-07-18 19:11:32,71.2906,-156.7887,53.62,71,75,17.27
30,Port Elizabeth,ZA,2021-07-18 19:11:32,-33.918,25.5701,48.49,87,40,3.44
31,Alofi,NU,2021-07-18 19:11:32,-19.0595,-169.9187,76.8,80,11,18.9
32,Kruisfontein,ZA,2021-07-18 19:11:33,-34.0033,24.7314,58.95,25,0,8.25
33,Pandan,PH,2021-07-18 19:11:33,14.0453,124.1694,81.5,82,100,9.93
34,Quatre Cocos,MU,2021-07-18 19:11:33,-20.2078,57.7625,71.1,67,4,16.06
35,Gallup,US,2021-07-18 19:11:34,35.5281,-108.7426,86.76,33,40,1.01
36,Hobart,AU,2021-07-18 19:11:34,-42.8794,147.3294,49.91,82,100,5.01
37,Airai,TL,2021-07-18 19:11:35,-8.9266,125.4092,55.8,72,97,3.18
38,Xichang,CN,2021-07-18 19:11:35,27.8964,102.2634,63.46,86,50,3.29
39,Vila Franca Do Campo,PT,2021-07-18 19:11:35,37.7167,-25.4333,72.01,68,100,8.57
40,Puerto Ayora,EC,2021-07-18 19:11:36,-0.7393,-90.3518,73.54,90,86,5.99
41,Polson,US,2021-07-18 19:11:36,47.6936,-114.1632,84.42,43,0,1.01
42,Tuktoyaktuk,CA,2021-07-18 19:11:36,69.4541,-133.0374,45.79,94,100,10.38
43,Bilma,NE,2021-07-18 19:11:37,18.6853,12.9164,97.2,21,100,11.45
44,Mataura,NZ,2021-07-18 19:11:37,-46.1927,168.8643,43.03,97,100,1.72
45,Havre-Saint-Pierre,CA,2021-07-18 19:11:37,50.2334,-63.5986,64.94,66,51,14.76
46,Bam,IR,2021-07-18 19:11:37,29.106,58.357,93.51,32,86,10.58
47,Olafsvik,IS,2021-07-18 19:07:42,64.8945,-23.7142,50.67,85,92,12.73
48,Bambous Virieux,MU,2021-07-18 19:11:38,-20.3428,57.7575,71.22,66,3,16.2
49,Klaksvik,FO,2021-07-18 19:11:38,62.2266,-6.589,52.72,85,8,3.83
50,Grindavik,IS,2021-07-18 19:11:39,63.8424,-22.4338,48.67,81,75,5.75
51,Esperance,AU,2021-07-18 19:11:39,-33.8667,121.9,53.46,84,5,14.23
52,Ushuaia,AR,2021-07-18 19:10:46,-54.8,-68.3,38.86,87,90,4.61
53,Broome,US,2021-07-18 19:11:39,42.2506,-75.833,69.84,96,90,1.99
